Yard,0,100,FALSE,63,-1,,45,12.5,1,None,Glenbury,,,
A,1,100,FALSE,13,-1,1,45,12.5,,,,,,
A,2,100,FALSE,1,-1,,45,12.5,1,Pioneer,StationD,,,
A,3,100,FALSE,2,-1,,45,12.5,,,,,,
B,4,100,FALSE,3,-1,,45,12.5,,,,,,
B,5,100,FALSE,4,-1,,45,12.5,,,,,,
B,6,100,FALSE,5,-1,,45,12.5,,,,,,
C,7,100,FALSE,6,-1,,45,12.5,,,,,,
C,8,100,FALSE,7,-1,,45,12.5,1,None,Pioneer,,,
C,9,100,FALSE,8,-1,,45,12.5,1,Edgebrook,Pioneer,,,
C,10,100,FALSE,9,-1,1,45,12.5,,,,,,
C,11,100,FALSE,10,-1,,45,12.5,,,,,,
C,12,100,FALSE,11,-1,,45,12.5,,,,,,
D,13,150,TRUE,12,14,,70,19.44444444,,,,,,
D,14,150,TRUE,13,15,,70,19.44444444,,,,,,
D,15,150,TRUE,14,16,,70,19.44444444,1,None,Edgebrook,,,
D,16,150,TRUE,15,17,1,70,19.44444444,1,StationD,Edgebrook,1,StationD,Whited
E,17,150,TRUE,16,18,,60,16.66666667,,,,1,None,Whited
E,18,150,TRUE,17,19,,60,16.66666667,,,,,,
E,19,150,TRUE,18,20,,60,16.66666667,,,,,,
E,20,150,TRUE,19,21,,60,16.66666667,,,,,,
F,21,300,TRUE,20,22,1,70,19.44444444,1,None,SectionD,,,
F,22,300,TRUE,21,23,,70,19.44444444,1,Whited,SectionD,1,Whited,South Bank
F,23,300,TRUE,22,24,,70,19.44444444,,,,1,None,South Bank
F,24,300,TRUE,23,25,,70,19.44444444,,,,,,
F,25,200,TRUE,24,26,,70,19.44444444,,,,,,
F,26,100,TRUE,25,27,,70,19.44444444,,,,,,
F,27,50,TRUE,26,28,,30,8.333333333,,,,,,
F,28,50,TRUE,27,29,,30,8.333333333,,,,,,
G,29,50,FALSE,30,-1,,30,8.333333333,,,,,,
G,30,50,FALSE,31,-1,,30,8.333333333,,,,,,
G,31,50,FALSE,32,-1,1,30,8.333333333,1,South Bank,Central,,,
G,32,50,FALSE,33,-1,,30,8.333333333,1,None,Central,,,
H,33,50,FALSE,34,-1,,30,8.333333333,,,,,,
H,34,50,FALSE,35,-1,,30,8.333333333,,,,,,
H,35,50,FALSE,36,-1,,30,8.333333333,,,,,,
I,36,50,FALSE,37,-1,,30,8.333333333,,,,,,
I,37,50,FALSE,38,-1,,30,8.333333333,,,,,,
I,38,50,FALSE,39,-1,,30,8.333333333,,,,,,
I,39,50,FALSE,40,-1,1,30,8.333333333,1,Central,Inglewood,,,
I,40,50,FALSE,41,-1,,30,8.333333333,1,None,Inglewood,,,
I,41,50,FALSE,42,-1,,30,8.333333333,,,,,,
I,42,50,FALSE,43,-1,,30,8.333333333,,,,,,
I,43,50,FALSE,44,-1,,30,8.333333333,,,,,,
I,44,50,FALSE,45,-1,,30,8.333333333,,,,,,
I,45,50,FALSE,46,-1,,30,8.333333333,,,,,,
I,46,50,FALSE,47,-1,,30,8.333333333,,,,,,
I,47,50,FALSE,48,-1,,30,8.333333333,,,,,,
I,48,50,FALSE,49,-1,1,30,8.333333333,1,Inglewood,None,,,
I,49,50,FALSE,50,-1,,30,8.333333333,1,None,None,,,
I,50,50,FALSE,51,-1,,30,8.333333333,,,,,,
I,51,50,FALSE,52,-1,,30,8.333333333,,,,,,
I,52,50,FALSE,53,-1,,30,8.333333333,,,,,,
I,53,50,FALSE,54,-1,,30,8.333333333,,,,,,
I,54,50,FALSE,55,-1,,30,8.333333333,,,,,,
I,55,50,FALSE,56,-1,,30,8.333333333,,,,,,
I,56,50,FALSE,57,-1,,30,8.333333333,,,,,,
I,57,50,FALSE,58,-1,1,30,8.333333333,,,,,,
J,58,50,FALSE,59,-1,,30,8.333333333,,,,,,
J,59,50,FALSE,60,-1,,30,8.333333333,,,,,,
J,60,50,FALSE,61,-1,,30,8.333333333,,,,,,
J,61,50,FALSE,62,-1,,30,8.333333333,,,,,,
